ts,open,high,low,close,volume
2023-01-02,170.0,171.13,169.92,170.44,1397973
2023-01-03,170.44,170.5,168.92,170.37,3515063
2023-01-04,170.37,173.03,168.0,172.46,5340667
2023-01-05,172.46,172.97,170.33,171.31,4607573
2023-01-06,171.31,171.73,169.83,170.36,8951560
2023-01-07,170.36,170.61,169.66,169.68,2923270
2023-01-08,169.68,171.17,168.97,170.78,5815520
2023-01-09,170.78,172.09,170.42,171.84,4533494
2023-01-10,171.84,171.9,168.79,170.4,3879638
2023-01-11,170.4,170.81,166.2,167.23,1773788
2023-01-12,167.23,168.34,165.99,167.82,5299946
2023-01-13,167.82,168.26,166.64,167.52,3473972
2023-01-14,167.52,168.67,165.24,166.63,4530657
2023-01-15,166.63,167.19,165.9,166.5,7846469
2023-01-16,166.5,166.55,164.8,164.95,6285646
2023-01-17,164.95,166.05,164.83,165.76,5780390
2023-01-18,165.76,167.72,165.1,167.68,7607166
2023-01-19,167.68,169.14,167.66,168.08,5638332
2023-01-20,168.08,169.27,167.59,169.26,6604482
2023-01-21,169.26,169.67,167.71,167.78,7450556
2023-01-22,167.78,167.96,166.32,166.82,2205589
2023-01-23,166.82,167.43,165.24,165.54,2019227
2023-01-24,165.54,167.19,165.38,166.56,1638625
2023-01-25,166.56,166.96,165.84,166.57,7905005
2023-01-26,166.57,166.71,164.92,165.22,6742544
2023-01-27,165.22,165.29,162.86,163.43,7001694
2023-01-28,163.43,164.06,162.53,163.54,8208560
2023-01-29,163.54,164.66,163.05,163.95,3926731
2023-01-30,163.95,165.5,163.49,164.64,4321831
2023-01-31,164.64,166.24,163.81,164.79,4687976
2023-02-01,164.79,165.9,164.72,165.74,5924089
2023-02-02,165.74,166.9,165.28,166.54,8540249
2023-02-03,166.54,168.11,166.1,167.56,8439296
2023-02-04,167.56,169.74,167.51,168.09,3037826
2023-02-05,168.09,169.0,166.64,167.24,4343681
2023-02-06,167.24,167.78,166.03,166.57,7650123
2023-02-07,166.57,167.2,166.26,166.99,1064018
2023-02-08,166.99,168.71,166.89,168.16,5710488
2023-02-09,168.16,168.63,166.99,167.41,6463347
2023-02-10,167.41,167.72,166.43,166.56,7927524
2023-02-11,166.56,168.49,166.0,168.04,3889699
2023-02-12,168.04,169.07,167.86,169.06,6572337
2023-02-13,169.06,171.7,169.04,171.51,2646652
2023-02-14,171.51,172.42,170.21,172.26,2072017
2023-02-15,172.26,172.52,170.7,170.84,4086312
2023-02-16,170.84,171.5,169.04,169.9,4161612
2023-02-17,169.9,170.55,168.48,168.71,2715013
2023-02-18,168.71,170.31,167.97,170.21,2098445
2023-02-19,170.21,175.59,169.6,174.71,4086972
2023-02-20,174.71,175.41,173.74,173.89,5279816
2023-02-21,173.89,175.96,173.3,174.59,5551598
2023-02-22,174.59,176.47,173.67,175.79,7415714
2023-02-23,175.79,176.47,173.73,174.28,4271010
2023-02-24,174.28,174.54,172.78,173.82,7510716
2023-02-25,173.82,175.08,173.65,174.58,5714319
2023-02-26,174.58,175.66,173.39,174.04,7362369
2023-02-27,174.04,174.29,173.74,173.93,2058076
2023-02-28,173.93,175.17,173.29,174.89,3985491
2023-03-01,174.89,175.76,172.18,172.41,8224944
2023-03-02,172.41,173.46,168.41,169.62,2479695
2023-03-03,169.62,171.86,169.29,171.67,4460893
2023-03-04,171.67,172.72,170.44,170.61,4880416
2023-03-05,170.61,171.99,170.03,170.67,2523848
2023-03-06,170.67,172.38,170.14,172.24,6107964
2023-03-07,172.24,173.32,171.87,172.06,2359064
2023-03-08,172.06,173.24,171.57,172.19,2310209
2023-03-09,172.19,172.32,171.57,171.94,2507194
2023-03-10,171.94,174.25,171.75,173.79,5176618
2023-03-11,173.79,174.32,172.64,173.61,3927952
2023-03-12,173.61,174.79,173.47,174.48,7406410
